nohup: ignoring input
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Starting gunicorn 23.0.0
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Listening at: http://127.0.0.1:8001 (2032376)
[2025-01-03 07:26:31 +0000] [2032376] [INFO] Using worker: sync
[2025-01-03 07:26:31 +0000] [2032378] [INFO] Booting worker with pid: 2032378
[2025-01-03 07:26:31 +0000] [2032379] [INFO] Booting worker with pid: 2032379
[2025-01-03 07:26:31 +0000] [2032380] [INFO] Booting worker with pid: 2032380
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class GoldenConfigRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class NautobotChatopsRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
HTTP Token not found for secrets group secret-grp1 associated with repository config_drift
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Something has changed an OrderedDefaultRouter's APIRootView attribute to a custom class. Please verify that class SlurpitRootView implements appropriate authentication controls.
Ref 'HEAD' did not resolve to an object
Ref 'HEAD' did not resolve to an object
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
Cmd('git') failed due to: exit code(128)
  cmdline: git clone -v -- https://github.com/vyshaghpoc/demo_switch_drift_detection.git /home/ubuntu/nautobot-dev/git/config_drift
  stderr: 'Cloning into '/home/ubuntu/nautobot-dev/git/config_drift'...
remote: Repository not found.
fatal: repository 'https://github.com/vyshaghpoc/demo_switch_drift_detection.git/' not found
'
{'default': {'netmiko': {'my_network_driver': 'cisco_ios'}, 'pyats': {'my_network_driver': 'iosxe'}}}
2025-01-03 04:37:33,967 - nautobot.core.templatetags.helpers - DEBUG - No documentation found for <class 'nautobot.dcim.models.devices.Device'> (expected to find it at docs/user-guide/core-data-model/dcim/device.html)
2025-01-03 04:37:34,088 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:34,088 - silk.model_factory - DEBUG - Creating response model for request model with pk fd06abf1-99ec-4c5f-97f4-70d34988e921
2025-01-03 04:37:34,196 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:34,384 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:34,402 - silk.model_factory - DEBUG - Created new request model with pk 69045e13-5a2b-4670-bb8d-67db52a735c6
2025-01-03 04:37:34,418 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:34,418 - silk.model_factory - DEBUG - Creating response model for request model with pk 69045e13-5a2b-4670-bb8d-67db52a735c6
2025-01-03 04:37:34,430 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:54,367 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:54,384 - silk.model_factory - DEBUG - Created new request model with pk 8b63efe4-7fcf-40c7-9687-d31479ecc990
2025-01-03 04:37:54,461 - nautobot.core.tables - DEBUG - Applying .select_related(['device', 'module', 'status', 'role']) to Interface QuerySet
2025-01-03 04:37:54,673 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:54,674 - silk.model_factory - DEBUG - Creating response model for request model with pk 8b63efe4-7fcf-40c7-9687-d31479ecc990
2025-01-03 04:37:54,735 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:37:54,937 - silk.middleware - DEBUG - process_request
2025-01-03 04:37:54,957 - silk.model_factory - DEBUG - Created new request model with pk 1db6b266-3952-4bc9-91a4-a8d3a10afdd3
2025-01-03 04:37:54,971 - silk.middleware - DEBUG - Process response
2025-01-03 04:37:54,971 - silk.model_factory - DEBUG - Creating response model for request model with pk 1db6b266-3952-4bc9-91a4-a8d3a10afdd3
2025-01-03 04:37:54,983 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:07,958 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:08,010 - silk.model_factory - DEBUG - Created new request model with pk acdf044a-53a9-4fc4-8092-0cd53381f7a1
2025-01-03 04:38:08,046 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:08,046 - silk.model_factory - DEBUG - Creating response model for request model with pk acdf044a-53a9-4fc4-8092-0cd53381f7a1
2025-01-03 04:38:08,053 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:08,123 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:08,142 - silk.model_factory - DEBUG - Created new request model with pk d39448d1-5489-4380-8b43-f080bb79f3b7
2025-01-03 04:38:08,154 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:08,154 - silk.model_factory - DEBUG - Creating response model for request model with pk d39448d1-5489-4380-8b43-f080bb79f3b7
2025-01-03 04:38:08,163 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:08,228 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:08,246 - silk.model_factory - DEBUG - Created new request model with pk bba85eb3-90c2-494a-ad49-bae48db8740b
2025-01-03 04:38:08,263 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:08,263 - silk.model_factory - DEBUG - Creating response model for request model with pk bba85eb3-90c2-494a-ad49-bae48db8740b
2025-01-03 04:38:08,301 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:08,355 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:08,355 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2025-01-03 04:38:08,387 - silk.model_factory - DEBUG - Created new request model with pk 2463b924-b5b4-4cf5-900b-83f995530246
2025-01-03 04:38:08,432 - nautobot.core.tables - DEBUG - Applying .select_related(['device', 'module', 'status', 'role']) to Interface QuerySet
2025-01-03 04:38:08,452 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:08,452 - silk.model_factory - DEBUG - Creating response model for request model with pk 2463b924-b5b4-4cf5-900b-83f995530246
2025-01-03 04:38:08,477 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:08,542 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:08,599 - silk.model_factory - DEBUG - Created new request model with pk 8acff197-da83-4812-9715-b91547a837fa
2025-01-03 04:38:08,707 - nautobot.core.tables - DEBUG - Applying .select_related(['device', 'module', 'status', 'role']) to Interface QuerySet
2025-01-03 04:38:08,933 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:08,933 - silk.model_factory - DEBUG - Creating response model for request model with pk 8acff197-da83-4812-9715-b91547a837fa
2025-01-03 04:38:08,971 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:09,177 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:09,191 - silk.model_factory - DEBUG - Created new request model with pk ba796fc2-7146-4847-8671-c7a0778e26b9
2025-01-03 04:38:09,205 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:09,205 - silk.model_factory - DEBUG - Creating response model for request model with pk ba796fc2-7146-4847-8671-c7a0778e26b9
2025-01-03 04:38:09,215 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:18,831 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:18,847 - silk.model_factory - DEBUG - Created new request model with pk ce5a4e9d-3ada-4d7d-86fa-eac8dd91ccb9
2025-01-03 04:38:20,082 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.fenced_code.FencedCodeExtension".
2025-01-03 04:38:20,082 - MARKDOWN - DEBUG - Successfully loaded extension "markdown.extensions.tables.TableExtension".
2025-01-03 04:38:20,148 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:20,149 - silk.model_factory - DEBUG - Creating response model for request model with pk ce5a4e9d-3ada-4d7d-86fa-eac8dd91ccb9
2025-01-03 04:38:20,320 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:20,519 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:20,540 - silk.model_factory - DEBUG - Created new request model with pk f71961ea-8717-40da-a81e-ad1e5d9c35df
2025-01-03 04:38:20,558 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:20,559 - silk.model_factory - DEBUG - Creating response model for request model with pk f71961ea-8717-40da-a81e-ad1e5d9c35df
2025-01-03 04:38:20,572 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:20,736 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:20,752 - silk.model_factory - DEBUG - Created new request model with pk d3817b22-bac1-47c5-8dcd-accf4cf69b0c
2025-01-03 04:38:20,771 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:20,772 - silk.model_factory - DEBUG - Creating response model for request model with pk d3817b22-bac1-47c5-8dcd-accf4cf69b0c
2025-01-03 04:38:20,784 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:30,272 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:30,290 - silk.model_factory - DEBUG - Created new request model with pk 7f0b8af3-3c22-43cd-83e9-0b22a30054f5
2025-01-03 04:38:30,390 - nautobot.core.tables - DEBUG - Applying .select_related(['manufacturer']) to DeviceType QuerySet
2025-01-03 04:38:30,390 - nautobot.core.tables - DEBUG - Applying .prefetch_related([<django.db.models.query.Prefetch object at 0x7edc4b8de300>]) to DeviceType QuerySet
2025-01-03 04:38:30,404 - nautobot.core.tables - DEBUG - Applying .annotate(device_count=count_related(Device, 'device_type', distinct=False) to DeviceType QuerySet
2025-01-03 04:38:30,619 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:30,619 - silk.model_factory - DEBUG - Creating response model for request model with pk 7f0b8af3-3c22-43cd-83e9-0b22a30054f5
2025-01-03 04:38:30,718 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:30,920 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:30,937 - silk.model_factory - DEBUG - Created new request model with pk 09a5d026-b7de-4da1-9cb4-6255fdf06a37
2025-01-03 04:38:30,953 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:30,953 - silk.model_factory - DEBUG - Creating response model for request model with pk 09a5d026-b7de-4da1-9cb4-6255fdf06a37
2025-01-03 04:38:30,995 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:34,521 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:34,538 - silk.model_factory - DEBUG - Created new request model with pk 0396ea0b-79a7-4ce3-a4cc-95ae430b2135
2025-01-03 04:38:35,346 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'tenant', 'role', 'device_type', 'location', 'rack']) to Device QuerySet
2025-01-03 04:38:35,719 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:35,719 - silk.model_factory - DEBUG - Creating response model for request model with pk 0396ea0b-79a7-4ce3-a4cc-95ae430b2135
2025-01-03 04:38:35,827 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:36,029 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:36,103 - silk.model_factory - DEBUG - Created new request model with pk 3b1bda08-2b11-4bd6-9a4d-e56b91f1fd35
2025-01-03 04:38:36,128 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:36,128 - silk.model_factory - DEBUG - Creating response model for request model with pk 3b1bda08-2b11-4bd6-9a4d-e56b91f1fd35
2025-01-03 04:38:36,151 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:45,934 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:45,954 - silk.model_factory - DEBUG - Created new request model with pk 1b4d8a45-d02c-4ce6-b6e0-d2f501cc7248
2025-01-03 04:38:46,031 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:38:46,039 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:38:46,047 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:38:46,047 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:38:46,054 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf', 'vrf__namespace', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 04:38:46,678 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:46,678 - silk.model_factory - DEBUG - Creating response model for request model with pk 1b4d8a45-d02c-4ce6-b6e0-d2f501cc7248
2025-01-03 04:38:46,832 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:38:47,019 - silk.middleware - DEBUG - process_request
2025-01-03 04:38:47,035 - silk.model_factory - DEBUG - Created new request model with pk 4ad4fa44-4ad7-4ad8-8af4-140fc57265b4
2025-01-03 04:38:47,050 - silk.middleware - DEBUG - Process response
2025-01-03 04:38:47,050 - silk.model_factory - DEBUG - Creating response model for request model with pk 4ad4fa44-4ad7-4ad8-8af4-140fc57265b4
2025-01-03 04:38:47,061 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:06,522 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:06,542 - silk.model_factory - DEBUG - Created new request model with pk a008ecf7-8ba1-4ce0-80ca-a8b553b15b7d
2025-01-03 04:39:06,630 - nautobot.core.tables - DEBUG - Applying .select_related(['device', 'module', 'status', 'role']) to Interface QuerySet
2025-01-03 04:39:06,887 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:06,887 - silk.model_factory - DEBUG - Creating response model for request model with pk a008ecf7-8ba1-4ce0-80ca-a8b553b15b7d
2025-01-03 04:39:06,937 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:07,246 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:07,267 - silk.model_factory - DEBUG - Created new request model with pk 415f05ce-0234-4ab8-b16d-edbd48d49398
2025-01-03 04:39:07,292 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:07,292 - silk.model_factory - DEBUG - Creating response model for request model with pk 415f05ce-0234-4ab8-b16d-edbd48d49398
2025-01-03 04:39:07,331 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:12,102 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:12,126 - silk.model_factory - DEBUG - Created new request model with pk 55d45194-8d40-4a28-ad64-a513d4645f8c
2025-01-03 04:39:12,153 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:12,153 - silk.model_factory - DEBUG - Creating response model for request model with pk 55d45194-8d40-4a28-ad64-a513d4645f8c
2025-01-03 04:39:12,199 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:12,266 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:12,282 - silk.model_factory - DEBUG - Created new request model with pk b96ab290-0d0e-494a-9d57-4d32901727e2
2025-01-03 04:39:12,291 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:12,291 - silk.model_factory - DEBUG - Creating response model for request model with pk b96ab290-0d0e-494a-9d57-4d32901727e2
2025-01-03 04:39:12,298 - silk.middleware - DEBUG - Process response done.
Forbidden: /api/users/config/
2025-01-03 04:39:12,302 - django.request - WARNING - Forbidden: /api/users/config/
2025-01-03 04:39:12,343 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:12,343 - silk.model_factory - DEBUG - No maximum request body size is set, continuing.
2025-01-03 04:39:12,359 - silk.model_factory - DEBUG - Created new request model with pk fc00d489-4771-4ff4-b3f9-92fe3dd383de
2025-01-03 04:39:12,378 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:12,378 - silk.model_factory - DEBUG - Creating response model for request model with pk fc00d489-4771-4ff4-b3f9-92fe3dd383de
2025-01-03 04:39:12,410 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:12,501 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:12,519 - silk.model_factory - DEBUG - Created new request model with pk 002aaf24-9acf-4b4b-b32d-ed9ceea2ef58
2025-01-03 04:39:12,601 - nautobot.core.tables - DEBUG - Applying .select_related(['device', 'module', 'status', 'role']) to Interface QuerySet
2025-01-03 04:39:12,783 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:12,783 - silk.model_factory - DEBUG - Creating response model for request model with pk 002aaf24-9acf-4b4b-b32d-ed9ceea2ef58
2025-01-03 04:39:12,817 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:13,039 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:13,055 - silk.model_factory - DEBUG - Created new request model with pk d084e1b2-01be-47ad-a768-7451a4dc081e
2025-01-03 04:39:13,071 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:13,071 - silk.model_factory - DEBUG - Creating response model for request model with pk d084e1b2-01be-47ad-a768-7451a4dc081e
2025-01-03 04:39:13,109 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:32,539 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:32,566 - silk.model_factory - DEBUG - Created new request model with pk ab8b7aa4-599f-4464-8e85-68116c661fdd
2025-01-03 04:39:32,700 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'tenant', 'role', 'device_type', 'location', 'rack']) to Device QuerySet
2025-01-03 04:39:32,962 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:32,962 - silk.model_factory - DEBUG - Creating response model for request model with pk ab8b7aa4-599f-4464-8e85-68116c661fdd
2025-01-03 04:39:33,021 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:33,223 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:33,242 - silk.model_factory - DEBUG - Created new request model with pk 9dfba875-d892-437f-977f-3222b71c5ac0
2025-01-03 04:39:33,261 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:33,261 - silk.model_factory - DEBUG - Creating response model for request model with pk 9dfba875-d892-437f-977f-3222b71c5ac0
2025-01-03 04:39:33,272 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:34,401 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:34,424 - silk.model_factory - DEBUG - Created new request model with pk c1be8ba8-3ea1-43c7-9e76-24fe15014349
2025-01-03 04:39:34,476 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:34,477 - silk.model_factory - DEBUG - Creating response model for request model with pk c1be8ba8-3ea1-43c7-9e76-24fe15014349
2025-01-03 04:39:34,488 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:34,555 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:34,572 - silk.model_factory - DEBUG - Created new request model with pk 5a1c3d75-7f62-4939-8289-4b5576a83f78
2025-01-03 04:39:34,583 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:34,583 - silk.model_factory - DEBUG - Creating response model for request model with pk 5a1c3d75-7f62-4939-8289-4b5576a83f78
2025-01-03 04:39:34,591 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:34,658 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:34,708 - silk.model_factory - DEBUG - Created new request model with pk 3d698048-fc14-4326-9956-f72e0da78e93
2025-01-03 04:39:34,722 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:34,723 - silk.model_factory - DEBUG - Creating response model for request model with pk 3d698048-fc14-4326-9956-f72e0da78e93
2025-01-03 04:39:34,730 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:34,779 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:34,797 - silk.model_factory - DEBUG - Created new request model with pk 5bac8526-d4e0-4a54-a094-32784e0b7281
2025-01-03 04:39:34,875 - nautobot.core.tables - DEBUG - Applying .select_related(['status', 'role']) to ContactAssociation QuerySet
2025-01-03 04:39:34,889 - nautobot.core.tables - DEBUG - Applying .select_related(['content_type']) to DynamicGroup QuerySet
2025-01-03 04:39:34,900 - nautobot.core.tables - DEBUG - Applying .select_related(['metadata_type']) to ObjectMetadata QuerySet
2025-01-03 04:39:34,900 - nautobot.core.tables - DEBUG - Applying .prefetch_related(['assigned_object']) to ObjectMetadata QuerySet
2025-01-03 04:39:34,911 - nautobot.core.tables - DEBUG - Applying .select_related(['vrf', 'vrf__namespace', 'vrf__tenant']) to VRFDeviceAssignment QuerySet
2025-01-03 04:39:35,366 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:35,366 - silk.model_factory - DEBUG - Creating response model for request model with pk 5bac8526-d4e0-4a54-a094-32784e0b7281
2025-01-03 04:39:35,587 - silk.middleware - DEBUG - Process response done.
2025-01-03 04:39:35,785 - silk.middleware - DEBUG - process_request
2025-01-03 04:39:35,804 - silk.model_factory - DEBUG - Created new request model with pk 02397fb1-c7e2-4259-95ca-d76b5bbfc9db
2025-01-03 04:39:35,820 - silk.middleware - DEBUG - Process response
2025-01-03 04:39:35,820 - silk.model_factory - DEBUG - Creating response model for request model with pk 02397fb1-c7e2-4259-95ca-d76b5bbfc9db
